UnsatisfiableError: The following specifications were found
to be incompatible with the existing python installation in your environment:

Specifications:

  - anaconda-project -> python[version='>=3.8,<3.9.0a0']
  - anaconda==2020.02 -> python[version='3.6.10|3.8.1|3.7.6',build='h9f7ef89_0|h5fd99cc_8_cpython|h60c2a47_2']
  - autopep8 -> python[version='>=3.8,<3.9.0a0']
  - backports.functools_lru_cache -> python[version='>=2.7,<2.8.0a0']
  - bleach -> python[version='>=3.8,<3.9.0a0']
  - conda-build -> python[version='>=3.4,<3.5.0a0']
  - conda-package-handling -> python[version='>=3.5,<3.6.0a0']
  - conda-verify -> python[version='>=3.8,<3.9.0a0']
  - conda[version='>=4.8.3'] -> python[version='>=3.5,<3.6.0a0']
  - cryptography -> python[version='<=3.3']
  - html5lib -> python[version='>=3.8,<3.9.0a0']
  - jinja2 -> python[version='>=3.8,<3.9.0a0']
  - joblib -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab_server -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.8,<3.9.0a0']
  - matplotlib-base -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0']
  - mkl_random -> python[version='>=2.7,<2.8.0a0']
  - navigator-updater -> python[version='>=3.8,<3.9.0a0']
  - networkx -> python[version='>=3.8,<3.9.0a0']
  - numba -> python=3.4
  - opencv -> python[version='>=2.7,<2.8.0a0']
  - openpyxl -> python[version='>=3.8,<3.9.0a0']
  - packaging -> python[version='>=3.8,<3.9.0a0']
  - partd -> python[version='>=3.8,<3.9.0a0']
  - path -> python[version='>=2.7,<2.8.0a0']
  - path.py -> python[version='>=3.8,<3.9.0a0']
  - prometheus_client -> python[version='>=3.8,<3.9.0a0']
  - pyct-core -> python[version='>=3.5,<3.6.0a0']
  - pydocstyle -> python[version='>=3.8,<3.9.0a0']
  - pygments -> python[version='>=3.8,<3.9.0a0']
  - pyrsistent -> python[version='>=3.5,<3.6.0a0']
  - pytest-doctestplus -> python[version='>=3.8,<3.9.0a0']
  - pytest-openfiles -> python[version='>=3.8,<3.9.0a0']
  - python-dateutil -> python[version='>=3.8,<3.9.0a0']
  - qtawesome -> python[version='>=3.8,<3.9.0a0']
  - seaborn -> python[version='>=3.8,<3.9.0a0']
  - sortedcollections -> python[version='>=3.8,<3.9.0a0']
  - sphinx -> python[version='>=3.8,<3.9.0a0']
  - sphinxcontrib-websupport -> python[version='>=3.8,<3.9.0a0']
  - testpath -> python[version='>=3.8,<3.9.0a0']
  - urllib3 -> python[version='<=3.3']
  - watchdog -> python[version='>=3.5,<3.6.0a0']
  - zict -> python[version='>=3.8,<3.9.0a0']

Your python: python=3.7

If python is on the left-most side of the chain, that's the version you've asked for.
When python appears to the right, that indicates that the thing on the left is somehow
not available for the python version you are constrained to. Note that conda will not
change your python version to a different minor version unless you explicitly specify
that.

The following specifications were found to be incompatible with each other:

Output in format: Requested package -> Available versions

Package jupyter_client conflicts for:
jupyter_console -> jupyter_client
spyder-kernels -> jupyter_client[version='>=5.2.3|>=5.3.4']
anaconda==2020.02 -> ipykernel==5.1.4=py36h39e3cac_0 -> jupyter_client[version='>=4.1|>=5.3.4']
qtconsole -> jupyter_client[version='>=4.1']
widgetsnbextension -> notebook[version='>=4.4.1'] -> jupyter_client[version='>=5.2.0|>=5.3.1|>=5.3.4']
notebook -> jupyter_client[version='>=5.2.0|>=5.3.1|>=5.3.4']
jupyterlab -> notebook[version='>=4.3.1'] -> jupyter_client[version='>=5.2.0|>=5.3.1|>=5.3.4']
ipywidgets -> ipykernel[version='>=4.5.1'] -> jupyter_client
ipykernel -> jupyter_client
holoviews -> notebook -> jupyter_client[version='>=5.2.0|>=5.3.1|>=5.3.4']
spyder -> nbconvert[version='>=4.0'] -> jupyter_client[version='>=4.1|>=4.2|>=5.3.4|>=5.2.3']
jupyterlab_server -> notebook[version='>=4.2.0'] -> jupyter_client[version='>=5.2.0|>=5.3.1|>=5.3.4']
notebook -> nbconvert -> jupyter_client[version='>=4.2']
qtconsole -> ipykernel[version='>=4.1'] -> jupyter_client
anaconda==2020.02 -> jupyter_client==5.3.4[build='py36_0|py38_0|py37_0']
spyder-kernels -> ipykernel[version='>=5.1.3'] -> jupyter_client
jupyter -> ipykernel -> jupyter_client[version='>=4.1|>=4.2|>=5.3.4|>=5.3.1|>=5.2.0']
nbconvert -> jupyter_client[version='>=4.2']

Package pip conflicts for:
pickleshare -> python[version='>=3.8,<3.9.0a0'] -> pip
statsmodels -> python[version='>=3.6,<3.7.0a0'] -> pip
pluggy -> python[version='>=3.8,<3.9.0a0'] -> pip
qdarkstyle -> python -> pip
sip -> python[version='>=3.8,<3.9.0a0'] -> pip
xlwt -> python[version='>=3.8,<3.9.0a0'] -> pip
cloudpickle -> python[version='>=3'] -> pip
py -> python -> pip
pytest-doctestplus -> python -> pip
wrapt -> python[version='>=3.7,<3.8.0a0'] -> pip
glob2 -> python -> pip
atomicwrites -> python[version='>=3.6,<3.7.0a0'] -> pip
pyflakes -> python[version='>=3.8,<3.9.0a0'] -> pip
fastcache -> python[version='>=3.8,<3.9.0a0'] -> pip
markdown -> python[version='>=3.8,<3.9.0a0'] -> pip
sphinxcontrib-htmlhelp -> python[version='>=3.5'] -> pip
xlwings -> python[version='>=3.6,<3.7.0a0'] -> pip
keyring -> python[version='>=3.6,<3.7.0a0'] -> pip
joblib -> python -> pip
_ipyw_jlab_nb_ext_conf -> python[version='>=3.5,<3.6.0a0'] -> pip
importlib_metadata -> python[version='>=3.6,<3.7.0a0'] -> pip
backcall -> python[version='>=3.8,<3.9.0a0'] -> pip
numpy-base -> python[version='>=3.7,<3.8.0a0'] -> pip
webencodings -> python[version='>=3.8,<3.9.0a0'] -> pip
pylint -> python[version='>=3.8,<3.9.0a0'] -> pip
tornado -> python[version='>=3.7,<3.8.0a0'] -> pip
jupyter_client -> python[version='>=3.5'] -> pip
anaconda-navigator -> python[version='>=3.6,<3.7.0a0'] -> pip
opencv -> python[version='>=3.8,<3.9.0a0'] -> pip
future -> python[version='>=3.8,<3.9.0a0'] -> pip
json5 -> python -> pip
packaging -> python -> pip
pytz -> python -> pip
pycosat -> python[version='>=3.7,<3.8.0a0'] -> pip
matplotlib -> python[version='>=3.7,<3.8.0a0'] -> pip
pydocstyle -> python[version='>=3.4'] -> pip
pytest-astropy -> python -> pip
